Protein	Accession	Accession.id
P61889	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62399	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62401	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62622	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62707	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62709	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62710	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62768	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62769	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P62771	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63020	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63022	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63180	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63224	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63284	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63285	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63390	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63610	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63634	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P63737	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64074	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64149	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64258	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64451	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64455	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64463	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64469	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64490	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64581	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64584	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P64611	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P65330	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66025	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66042	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66054	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66072	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66125	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66166	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66221	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66330	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66372	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66383	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66484	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66503	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66607	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66608	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66611	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66699	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66794	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P66808	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P67080	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
P67176	map03018;map02010;map00920;map00720;map00910	https://www.genome.jp/dbget-bin/www_bget?pathway:map03018;https://www.genome.jp/dbget-bin/www_bget?pathway:map02010;https://www.genome.jp/dbget-bin/www_bget?pathway:map00920;https://www.genome.jp/dbget-bin/www_bget?pathway:map00720;https://www.genome.jp/dbget-bin/www_bget?pathway:map00910
